CDR FILE INFORMATION
User Entered VIN,1FDXE4FSXCDA06364
User,SP                                                              
Case Number,866715-2017                                                     
EDR Data Imaging Date,"08/07/2017                                                      "
Crash Date,"07/31/2017                                                      "
Filename,1FDXE4FSXCDA06364_ACM.CDRX
Saved on,"Monday, August 7 2017 at 12:13:58"
Imaged with CDR version,Crash Data Retrieval Tool 17.4.1
Reported with CDR version,Crash Data Retrieval Tool 21.5
EDR Device Type,airbag control module
ACM Adapter Detected During Download,Yes
Event(s) recovered,unlocked event
DATA LIMITATIONS
Refer to the CDR report for data limitations
SYSTEM STATUS AT TIME OF DATA RETRIEVAL
VIN as programmed into RCM at factory,1FDXE4FSXCDA06364
Current VIN from PCM,1FDXE4FSXCDA06364
"Ignition cycle, download (first record)","7,870"
"Ignition cycle, download (second record)","7,870"
Restraints Control Module Part Number,BC24-14B321-BD
Restraints Control Module Serial Number,3111103400000000
Restraints Control Module Software Part Number (Version),BL84-14C028-AB
Left/Center Frontal Restraints Sensor Serial Number,14D38B7B
Left Side Restraint Sensor 1 Serial Number,00000000
Left Side Restraint Sensor 2 Serial Number,00000000
Right Frontal Restraints Sensor Serial Number,00000000
Right Side Restraint Sensor 1 Serial Number,00000000
Right Side Restraints Sensor 2 Serial Number,00000000
SYSTEM STATUS AT EVENT (FIRST RECORD)
Recording Status,Unlocked Record
"Complete file recorded (yes,no)",Yes
"Multi-event, number of events (1,2)", 1
Time from event 1 to 2 (msec), N/A
Lifetime Operating Timer at event time zero  (seconds),"8,542,225"
Key-on Timer at event time zero (seconds),"1,595"
Vehicle voltage at time zero (Volts), 13.365
Energy Reserve Mode entered during event (Y/N),No
FAULTS PRESENT AT START OF EVENT (FIRST RECORD)
No Faults Recorded
DEPLOYMENT DATA (FIRST RECORD)
"Maximum delta-V, longitudinal (km/h)",-8.50
"Time, maximum delta-V longitudinal (msec)",300
"Maximum delta-V, lateral (km/h)",-28.53
"Time, maximum delta-V lateral (msec)",109
Longitudinal Delta-V Time Zero Offset,3.0 ms
Lateral Delta-V Time Zero Offset,3.0 ms
PRE-CRASH DATA -1 SEC (FIRST RECORD)
"Ignition cycle, crash","7,869"
"Frontal air bag warning lamp, on/off",Off
"Frontal air bag suppression switch status, front passenger",Not Active
"Safety belt status, driver",Driver Not Buckled
Brake Telltale,Off
ABS Telltale,Off
Stability Control Telltale,Off
Speed Control Telltale,Off
Powertrain Wrench Telltale,Off
Powertrain Malfunction Indicator Lamp (MIL)Telltale,Off
PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (FIRST RECORD)
