CDR FILE INFORMATION
User Entered VIN,1FDXE4FS9CDA40313
User,SP                                                              
Case Number,1622036-2019                                                    
EDR Data Imaging Date,"10/17/2019                                                      "
Crash Date,"09/16/2019                                                      "
Filename,TT1722E.CDRX
Saved on,"Thursday, October 17 2019 at 14:04:50"
Imaged with CDR version,Crash Data Retrieval Tool 19.1.1
Reported with CDR version,Crash Data Retrieval Tool 21.5
EDR Device Type,airbag control module
ACM Adapter Detected During Download,Yes
Event(s) recovered,unlocked event
DATA LIMITATIONS
Refer to the CDR report for data limitations
SYSTEM STATUS AT TIME OF DATA RETRIEVAL
VIN as programmed into RCM at factory,1FDXE4FS9CDA40313
Current VIN from PCM,1FDXE4FS9CDA40313
"Ignition cycle, download (first record)","11,462"
"Ignition cycle, download (second record)", N/A
Restraints Control Module Part Number,BC24-14B321-BD
Restraints Control Module Serial Number,3113466200000000
Restraints Control Module Software Part Number (Version),BL84-14C028-AB
Left/Center Frontal Restraints Sensor Serial Number,158269D4
Left Side Restraint Sensor 1 Serial Number,00000000
Left Side Restraint Sensor 2 Serial Number,00000000
Right Frontal Restraints Sensor Serial Number,00000000
Right Side Restraint Sensor 1 Serial Number,00000000
Right Side Restraints Sensor 2 Serial Number,00000000
SYSTEM STATUS AT EVENT (FIRST RECORD)
Recording Status,Unlocked Record
"Complete file recorded (yes,no)",Yes
"Multi-event, number of events (1,2)", 1
Time from event 1 to 2 (msec), N/A
Lifetime Operating Timer at event time zero  (seconds),"8,400,705"
Key-on Timer at event time zero (seconds),330
Vehicle voltage at time zero (Volts), 13.446
Energy Reserve Mode entered during event (Y/N),No
FAULTS PRESENT AT START OF EVENT (FIRST RECORD)
No Faults Recorded
DEPLOYMENT DATA (FIRST RECORD)
"Maximum delta-V, longitudinal (km/h)",-5.31
"Time, maximum delta-V longitudinal (msec)",118
"Maximum delta-V, lateral (km/h)",1.40
"Time, maximum delta-V lateral (msec)",113
Longitudinal Delta-V Time Zero Offset,4.5 ms
Lateral Delta-V Time Zero Offset,4.5 ms
PRE-CRASH DATA -1 SEC (FIRST RECORD)
"Ignition cycle, crash","11,357"
"Frontal air bag warning lamp, on/off",Off
"Frontal air bag suppression switch status, front passenger",Not Active
"Safety belt status, driver",Driver Buckled
Brake Telltale,Off
ABS Telltale,Off
Stability Control Telltale,Off
Speed Control Telltale,Off
Powertrain Wrench Telltale,Off
Powertrain Malfunction Indicator Lamp (MIL)Telltale,Off
PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (FIRST RECORD)
Times (sec),"Speed, vehicle indicated MPH","Accelerator pedal, % full","Service brake, on/off",Engine RPM,"ABS activity (engaged, non-engaged)","Stability control (engaged, non-engaged)","Traction Control via Brakes (engaged, non-engaged)","Traction Control via Engine (engaged, non-engaged)"
- 5.0,42.9, 0,On,"1,400",non-engaged,non-engaged,non-engaged,non-engaged
- 4.5,42.3, 0,On,"1,400",non-engaged,non-engaged,non-engaged,non-engaged
- 4.0,41.6, 0,On,"1,300",non-engaged,non-engaged,non-engaged,non-engaged
- 3.5,41.0, 0,On,"1,200",non-engaged,non-engaged,non-engaged,non-engaged
- 3.0,39.8, 7,Off,"1,300",non-engaged,non-engaged,non-engaged,non-engaged
- 2.5,39.8, 0,Off,"2,400",non-engaged,non-engaged,non-engaged,non-engaged
- 2.0,39.1, 0,Off,"2,200",non-engaged,non-engaged,non-engaged,non-engaged
- 1.5,39.1, 0,Off,"2,300",non-engaged,non-engaged,non-engaged,non-engaged
- 1.0,32.3, 0,On,"1,800",non-engaged,non-engaged,non-engaged,non-engaged
- 0.5,25.5, 0,On,"1,400",engaged,non-engaged,non-engaged,non-engaged
 0.0,17.4, 0,On,"1,300",engaged,non-engaged,non-engaged,non-engaged
PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (FIRST RECORD)
Times (sec),Steering Wheel Angle (degrees)
- 5.0,Invalid
- 4.9,Invalid
- 4.8,Invalid
- 4.7,Invalid
- 4.6,Invalid
- 4.5,Invalid
- 4.4,Invalid
- 4.3,Invalid
- 4.2,Invalid
- 4.1,Invalid
- 4.0,Invalid
- 3.9,Invalid
- 3.8,Invalid
- 3.7,Invalid
- 3.6,Invalid
- 3.5,Invalid
- 3.4,Invalid
- 3.3,Invalid
- 3.2,Invalid
- 3.1,Invalid
- 3.0,Invalid
- 2.9,Invalid
- 2.8,Invalid
- 2.7,Invalid
- 2.6,Invalid
- 2.5,Invalid
- 2.4,Invalid
- 2.3,Invalid
- 2.2,Invalid
- 2.1,Invalid
- 2.0,Invalid
- 1.9,Invalid
- 1.8,Invalid
- 1.7,Invalid
- 1.6,Invalid
- 1.5,Invalid
- 1.4,Invalid
- 1.3,Invalid
- 1.2,Invalid
- 1.1,Invalid
- 1.0,Invalid
- 0.9,Invalid
- 0.8,Invalid
- 0.7,Invalid
- 0.6,Invalid
- 0.5,Invalid
- 0.4,Invalid
- 0.3,Invalid
- 0.2,Invalid
- 0.1,Invalid
 0.0,Invalid
LONGITUDINAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, longitudinal (MPH)","Delta-V, longitudinal (km/h)"
4.5,-0.12,-0.19
14.5,-0.10,-0.15
24.5,-0.33,-0.54
34.5,-0.84,-1.34
44.5,-1.53,-2.46
54.5,-2.08,-3.34
64.5,-2.45,-3.94
74.5,-2.77,-4.46
84.5,-2.95,-4.74
94.5,-3.08,-4.95
104.5,-3.18,-5.12
114.5,-3.28,-5.28
124.5,-3.28,-5.28
134.5,-3.18,-5.11
144.5,-2.97,-4.78
154.5,-2.84,-4.57
164.5,-2.72,-4.37
174.5,-2.66,-4.28
184.5,-2.64,-4.24
194.5,-2.65,-4.26
204.5,-2.63,-4.23
214.5,-2.60,-4.19
224.5,-2.60,-4.19
234.5,-2.59,-4.17
244.5,-2.51,-4.04
254.5,-2.46,-3.96
LATERAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, lateral (MPH)","Delta-V, lateral (km/h)"
4.5,-0.06,-0.10
14.5,-0.19,-0.31
24.5,-0.35,-0.56
34.5,-0.26,-0.42
44.5,-0.08,-0.13
54.5,0.08,0.14
64.5,0.25,0.40
74.5,0.57,0.91
84.5,0.73,1.17
94.5,0.81,1.31
104.5,0.87,1.39
114.5,0.85,1.37
124.5,0.79,1.27
134.5,0.78,1.26
144.5,0.60,0.97
154.5,0.49,0.79
164.5,0.46,0.74
174.5,0.47,0.76
184.5,0.52,0.83
194.5,0.56,0.90
204.5,0.57,0.92
214.5,0.56,0.89
224.5,0.52,0.84
234.5,0.48,0.77
244.5,0.38,0.60
254.5,0.24,0.39
SYSTEM STATUS AT EVENT (SECOND RECORD)
Contains No Recorded Data
FAULTS PRESENT AT START OF EVENT (SECOND RECORD)
Contains No Recorded Data
DEPLOYMENT DATA (SECOND RECORD)
Contains No Recorded Data
PRE-CRASH DATA -1 SEC (SECOND RECORD)
Contains No Recorded Data
PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (SECOND RECORD)
Contains No Recorded Data
PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (SECOND RECORD)
Contains No Recorded Data
LONGITUDINAL CRASH PULSE (SECOND RECORD)
Contains No Recorded Data
LATERAL CRASH PULSE (SECOND RECORD)
Contains No Recorded Data
